INFO-2020-07-07 15:14:52,788-_internal-113- * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO-2020-07-07 15:14:55,495-_internal-113-127.0.0.1 - - [07/Jul/2020 15:14:55] "[37mGET /user/login/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:14:56,671-_internal-113-127.0.0.1 - - [07/Jul/2020 15:14:56] "[32mPOST /user/login HTTP/1.1[0m" 308 -
INFO-2020-07-07 15:14:56,794-_internal-113-127.0.0.1 - - [07/Jul/2020 15:14:56] "[37mPOST /user/login/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:14:56,804-_internal-113-127.0.0.1 - - [07/Jul/2020 15:14:56] "[37mPOST /user/login/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:14:56,845-_internal-113-127.0.0.1 - - [07/Jul/2020 15:14:56] "[37mGET /user/welcome/ HTTP/1.1[0m" 200 -
DEBUG-2020-07-07 15:14:56,864-base_views-146-------------test-----------
INFO-2020-07-07 15:14:56,913-_internal-113-127.0.0.1 - - [07/Jul/2020 15:14:56] "[37mGET /base/getStates/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:32:59,044-_internal-113-127.0.0.1 - - [07/Jul/2020 15:32:59] "[37mGET /base/getItems/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:33:40,942-_internal-113- * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO-2020-07-07 15:33:49,078-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:49] "[37mGET /user/login/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:33:50,435-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:50] "[32mPOST /user/login HTTP/1.1[0m" 308 -
INFO-2020-07-07 15:33:50,596-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:50] "[37mPOST /user/login/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:33:50,606-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:50] "[37mPOST /user/login/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:33:50,658-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:50] "[37mGET /user/welcome/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:33:50,737-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:50] "[37mGET /base/getStates/ HTTP/1.1[0m" 200 -
INFO-2020-07-07 15:33:50,765-_internal-113-127.0.0.1 - - [07/Jul/2020 15:33:50] "[37mGET /base/getItems/ HTTP/1.1[0m" 200 -
